_id,packageName,sourceDir,title,subtitle,description,websiteUrl,type,createdAt,updatedAt
ObjectId(58a794fa5fbc457423b17426),com.digitalsunray.advantage,com/digitalsunray/advantage,Digital Sunray,,,http://de.www.digitalsunray.com/,ADVERTISEMENT,2017-02-18T00:16:35.855Z,2017-02-18T00:16:35.858Z
ObjectId(58a794fb5fbc457423b17427),com.crformeout.admob,com/crformeout/admob,Admob (repacked by Crformeout),,,,ADVERTISEMENT,2017-02-18T00:16:35.860Z,2017-02-18T00:16:35.860Z
ObjectId(58a794fb5fbc457423b17429),com.smartadserver.library,com/smartadserver/library,SmartAdServer,,,http://www.smartadserver.com,ADVERTISEMENT,2017-02-18T00:16:35.861Z,2017-02-18T00:16:35.861Z
ObjectId(58a794fb5fbc457423b1742a),com.aquafadas,com/aquafadas,Aquafadas,,,https://www.aquafadas.com/,ADVERTISEMENT,2017-02-18T00:16:35.861Z,2017-02-18T00:16:35.861Z
ObjectId(58a794fc5fbc457423b1742b),com.citygrid.ads,com/citygrid/ads,CityGrid,,,http://www.citygrid.com/,ADVERTISEMENT,2017-02-18T00:16:35.861Z,2017-02-18T00:16:35.861Z
ObjectId(58a794fc5fbc457423b1742c),com.dianjoy,com/dianjoy,Dianjoy,,,http://www.dianjoy.com,ADVERTISEMENT,2017-02-18T00:16:35.862Z,2017-02-18T00:16:35.862Z
ObjectId(58a794fc5fbc457423b1742e),com.scoompa.ads,com/scoompa/ads,Scoompa Ads,,,https://www.scoompa.com/,ADVERTISEMENT,2017-02-18T00:16:35.863Z,2017-02-18T00:16:35.863Z
ObjectId(58a794fd5fbc457423b1742f),com.rhythmnewmedia.android,com/rhythmnewmedia/android,Rythm NewMedia,,,http://www.rhythmnewmedia.com,ADVERTISEMENT,2017-02-18T00:16:35.863Z,2017-02-18T00:16:35.863Z
ObjectId(58a794fd5fbc457423b17430),com.zestadz.android,com/zestadz/android,Zestadz,,,http://zestadz.com,ADVERTISEMENT,2017-02-18T00:16:35.864Z,2017-02-18T00:16:35.864Z
ObjectId(58a794fd5fbc457423b17431),com.scoreloop.client,com/scoreloop/client,ScoreLoop,,,,ADVERTISEMENT,2017-02-18T00:16:35.864Z,2017-02-18T00:16:35.864Z
ObjectId(58a794fd5fbc457423b17432),com.papaya,com/papaya,Papaya Mobile,,,http://www.ads.papayamobile.com/,ADVERTISEMENT,2017-02-18T00:16:35.865Z,2017-02-18T00:16:35.865Z
ObjectId(58a794fe5fbc457423b17433),com.vungle.sdk,com/vungle/sdk,Vungle,,,https://v.vungle.com/,ADVERTISEMENT,2017-02-18T00:16:35.865Z,2017-02-18T00:16:35.865Z
ObjectId(58a794fe5fbc457423b17434),com.adwhirl,com/adwhirl,AdWhirl,,,http://www.adwhirl.com,ADVERTISEMENT,2017-02-18T00:16:35.866Z,2017-02-18T00:16:35.866Z
ObjectId(58a794fe5fbc457423b17435),com.dianru.adsdk,com/dianru/adsdk,Dianru,,,http://www.dianru.com/,ADVERTISEMENT,2017-02-18T00:16:35.867Z,2017-02-18T00:16:35.867Z
ObjectId(58a794ff5fbc457423b17437),com.vpon.ads,com/vpon/ads,Vpon,,,http://www.vpon.com/,ADVERTISEMENT,2017-02-18T00:16:35.868Z,2017-02-18T00:16:35.868Z
ObjectId(58a794ff5fbc457423b17438),com.sessionm,com/sessionm,SessionM,,,https://www.sessionm.com/,ADVERTISEMENT,2017-02-18T00:16:35.868Z,2017-02-18T00:16:35.868Z
ObjectId(58a794ff5fbc457423b17439),com.pocketchange.android,com/pocketchange/android,Pocketchange,,,http://www.pocketchange.com/,ADVERTISEMENT,2017-02-18T00:16:35.868Z,2017-02-18T00:16:35.868Z
ObjectId(58a795005fbc457423b1743b),com.kuad,com/kuad,Kuad,,,http://kuad.com/,ADVERTISEMENT,2017-02-18T00:16:35.870Z,2017-02-18T00:16:35.870Z
ObjectId(58a795005fbc457423b1743e),com.comscore,com/comscore/,Comscore,,,https://www.comscore.com/,ADVERTISEMENT,2017-02-18T00:16:35.872Z,2017-02-18T00:16:35.872Z
ObjectId(58a795015fbc457423b17440),com.neodata.adagiosdk,com/neodata/adagiosdk,NeoData,,,http://neodata.com.au/,ADVERTISEMENT,2017-02-18T00:16:35.873Z,2017-02-18T00:16:35.873Z
ObjectId(58a795015fbc457423b17441),com.applift.playads,com/applift/playads,AppLift,,,http://www.applift.com/,ADVERTISEMENT,2017-02-18T00:16:35.874Z,2017-02-18T00:16:35.874Z
ObjectId(58a795015fbc457423b17442),com.motilityads,com/motilityads,Motility Ads,,,http://www.motilityads.com,ADVERTISEMENT,2017-02-18T00:16:35.875Z,2017-02-18T00:16:35.875Z
ObjectId(58a795025fbc457423b17443),com.geosophic,com/geosophic,Geosophic,,,http://www.geosophic.com,ADVERTISEMENT,2017-02-18T00:16:35.876Z,2017-02-18T00:16:35.876Z
ObjectId(58a795025fbc457423b17445),com.gramble.sdk,com/gramble/sdk,Gramble,,,,ADVERTISEMENT,2017-02-18T00:16:35.877Z,2017-02-18T00:16:35.877Z
ObjectId(58a795025fbc457423b17446),com.sponsorpay.advertiser,com/sponsorpay/advertiser,Sponsorpay,,,http://www.sponsorpay.com,ADVERTISEMENT,2017-02-18T00:16:35.877Z,2017-02-18T00:16:35.877Z
ObjectId(58a795035fbc457423b17447),com.qwapi.adclient,com/qwapi/adclient,adclient,,,,ADVERTISEMENT,2017-02-18T00:16:35.878Z,2017-02-18T00:16:35.878Z
ObjectId(58a795045fbc457423b17449),com.amobee.adsdk,com/amobee/adsdk,Amobee,,,http://www.amobee.com/,ADVERTISEMENT,2017-02-18T00:16:35.879Z,2017-02-18T00:16:35.879Z
ObjectId(58a795045fbc457423b1744a),com.adfonic.android,com/adfonic/android,Adfonic,,,http://adfonic.com/,ADVERTISEMENT,2017-02-18T00:16:35.879Z,2017-02-18T00:16:35.879Z
ObjectId(58a795045fbc457423b1744b),com.admarvel,com/admarvel,AdMarvel,,,http://www.admarvel.com,ADVERTISEMENT,2017-02-18T00:16:35.880Z,2017-02-18T00:16:35.880Z
ObjectId(58a795045fbc457423b1744c),com.onelouder.adlib,com/onelouder/adlib,OneLouder,,,http://www.onelouder.com/,ADVERTISEMENT,2017-02-18T00:16:35.881Z,2017-02-18T00:16:35.881Z
ObjectId(58a795055fbc457423b1744f),com.madnet,com/madnet,Madnet,,,http://madnetex.com/,ADVERTISEMENT,2017-02-18T00:16:35.882Z,2017-02-18T00:16:35.882Z
ObjectId(58a795055fbc457423b17450),com.wisesharksoftware.ad,com/wisesharksoftware/ad,Wise Shark Software,,,http://www.wisesharksoftware.com/,ADVERTISEMENT,2017-02-18T00:16:35.883Z,2017-02-18T00:16:35.883Z
ObjectId(58a795065fbc457423b17451),com.appbucks,com/appbucks,AppBucks,,,http://app-bucks.com,ADVERTISEMENT,2017-02-18T00:16:35.883Z,2017-02-18T00:16:35.883Z
ObjectId(58a795065fbc457423b17452),com.senddroid,com/senddroid,Senddroid - VIRUS,,,,ADVERTISEMENT,2017-02-18T00:16:35.884Z,2017-02-18T00:16:35.884Z
ObjectId(58a795065fbc457423b17453),net.adcrops.sdk,net/adcrops/sdk,Adcrops,,,https://adcrops.net/,ADVERTISEMENT,2017-02-18T00:16:35.884Z,2017-02-18T00:16:35.884Z
ObjectId(58a795065fbc457423b17454),com.jnj.mocospace,com/jnj/mocospace,MocoSpace,,,http://www.mocospace.com/,ADVERTISEMENT,2017-02-18T00:16:35.885Z,2017-02-18T00:16:35.885Z
ObjectId(58a795075fbc457423b17456),com.mraid,com/mraid,MRaid,,,http://www.iab.net/mraid,ADVERTISEMENT,2017-02-18T00:16:35.887Z,2017-02-18T00:16:35.887Z
ObjectId(58a795075fbc457423b17457),com.lifestreet.android,com/lifestreet/android,LifeStreet,,,http://www.lifestreet.com/,ADVERTISEMENT,2017-02-18T00:16:35.887Z,2017-02-18T00:16:35.887Z
ObjectId(58a795075fbc457423b17458),com.vdopia,com/vdopia,Vdopia,,,http://www.vdopia.com/,ADVERTISEMENT,2017-02-18T00:16:35.887Z,2017-02-18T00:16:35.887Z
ObjectId(58a795075fbc457423b17459),jp.adresult,jp/adresult,Adresult,,,http://www.adresult.jp/,ADVERTISEMENT,2017-02-18T00:16:35.888Z,2017-02-18T00:16:35.888Z
ObjectId(58a795085fbc457423b1745a),com.mining.app,com/mining/app,Mining,,,www.mining.com/,ADVERTISEMENT,2017-02-18T00:16:35.888Z,2017-02-18T00:16:35.888Z
ObjectId(58a795085fbc457423b1745c),com.rekmob.ads,com/rekmob/ads,Rekmob,,,https://www.rekmob.com/,ADVERTISEMENT,2017-02-18T00:16:35.889Z,2017-02-18T00:16:35.889Z
ObjectId(58a795085fbc457423b1745d),anywheresoftware.b4a.admobwrapper,anywheresoftware/b4a/admobwrapper,Admob - AnywhereSoftware,,,https://www.b4x.com/,ADVERTISEMENT,2017-02-18T00:16:35.890Z,2017-02-18T00:16:35.890Z
ObjectId(58a795095fbc457423b1745e),com.incross.bkadlibrary,com/incross/bkadlibrary,Incross,,,http://www.incross.com/,ADVERTISEMENT,2017-02-18T00:16:35.892Z,2017-02-18T00:16:35.892Z
ObjectId(58a795095fbc457423b17460),com.adwo.adsdk,com/adwo/adsdk,Adwo,,,https://www.safedk.com/sdks/adwo-adwo,ADVERTISEMENT,2017-02-18T00:16:35.894Z,2017-02-18T00:16:35.894Z
ObjectId(58a795095fbc457423b17461),com.adlocus,com/adlocus,AdLocus,,,https://adlocus.com/,ADVERTISEMENT,2017-02-18T00:16:35.896Z,2017-02-18T00:16:35.896Z
ObjectId(58a7950a5fbc457423b17463),com.airpush,com/airpush,Airpush,,,http://www.airpush.com,ADVERTISEMENT,2017-02-18T00:16:35.899Z,2017-02-18T00:16:35.899Z
ObjectId(58a7950a5fbc457423b17464),com.applovin.adview,com/applovin/adview,AppLovin,,,https://www.applovin.com/,ADVERTISEMENT,2017-02-18T00:16:35.900Z,2017-02-18T00:16:35.900Z
ObjectId(58a7950a5fbc457423b17465),com.appbulous.adsdk,com/appbulous/adsdk,appbulous,,,https://angel.co/www-appbulous-com,ADVERTISEMENT,2017-02-18T00:16:35.901Z,2017-02-18T00:16:35.901Z
ObjectId(58a7950b5fbc457423b17468),seventynine.sdk,seventynine/sdk,Seventynine,,,http://www.seventynine.mobi/,ADVERTISEMENT,2017-02-18T00:16:35.904Z,2017-02-18T00:16:35.904Z
ObjectId(58a7950b5fbc457423b17469),io.presage.ads,io/presage/ads,Ogury - Presage,,,http://www.presage.io/,ADVERTISEMENT,2017-02-18T00:16:35.905Z,2017-02-18T00:16:35.905Z
ObjectId(58a7950c5fbc457423b1746a),com.admogo,com/admogo,Admogo,,,https://www.admongo.gov/,ADVERTISEMENT,2017-02-18T00:16:35.905Z,2017-02-18T00:16:35.905Z
ObjectId(58a7950c5fbc457423b1746b),vntis.admob,vntis/admob,Admob - Vntis,,,https://github.com/TaQuangTien/unity-vntis-google-mobile-ads,ADVERTISEMENT,2017-02-18T00:16:35.906Z,2017-02-18T00:16:35.906Z
ObjectId(58a7950c5fbc457423b1746c),com.trymph.ads,com/trymph/ads,Trymph Ads,,,http://www.trymph.com/,ADVERTISEMENT,2017-02-18T00:16:35.906Z,2017-02-18T00:16:35.906Z
ObjectId(58a7950d5fbc457423b1746e),com.adtech.mobilesdk,com/adtech/mobilesdk,AdTech,,,http://www.oneadserver.aol.com/,ADVERTISEMENT,2017-02-18T00:16:35.907Z,2017-02-18T00:16:35.907Z
ObjectId(58a7950d5fbc457423b17470),com.google.adgoji,com/google/adgoji,Adgoji,,,http://www.adgoji.com/,ADVERTISEMENT,2017-02-18T00:16:35.908Z,2017-02-18T00:16:35.908Z
ObjectId(58a7950e5fbc457423b17474),com.trialpay.android,com/trialpay/android,TrialPay,,,https://www.trialpay.com/,ADVERTISEMENT,2017-02-18T00:16:35.910Z,2017-02-18T00:16:35.910Z
ObjectId(58a7950f5fbc457423b17477),com.kauf,com/kauf,Kaufcom,,,http://www.kauf.com/html/default.html,ADVERTISEMENT,2017-02-18T00:16:35.912Z,2017-02-18T00:16:35.915Z
ObjectId(58a7950f5fbc457423b17478),com.mobileroadie,com/mobileroadie,Mobile Roadie,,,https://mobileroadie.com/,ADVERTISEMENT,2017-02-18T00:16:35.916Z,2017-02-18T00:16:35.916Z
ObjectId(58a795105fbc457423b1747a),com.nabrozidhs.admob,com/nabrozidhs/admob,Admob - Nabrozidhs,,,https://github.com/nabrozidhs/unity_admob_android,ADVERTISEMENT,2017-02-18T00:16:35.917Z,2017-02-18T00:16:35.917Z
ObjectId(58a795105fbc457423b1747b),com.pontiflex,com/pontiflex,Flatronmedia,,,http://www.flatironmedia.com/,ADVERTISEMENT,2017-02-18T00:16:35.918Z,2017-02-18T00:16:35.918Z
ObjectId(58a795115fbc457423b1747e),com.admofi.sdk,com/admofi/sdk,Admofi,,,http://admofi.com/cp/app/,ADVERTISEMENT,2017-02-18T00:16:35.920Z,2017-02-18T00:16:35.920Z
ObjectId(58a795115fbc457423b1747f),com.liquidm,com/liquidm,LiquidM,,,http://liquidm.com/,ADVERTISEMENT,2017-02-18T00:16:35.920Z,2017-02-18T00:16:35.921Z
ObjectId(58a795125fbc457423b17481),com.tappx.ads,com/tappx/ads,Tappx,,,http://www.tappx.com/,ADVERTISEMENT,2017-02-18T00:16:35.922Z,2017-02-18T00:16:35.922Z
ObjectId(58a795125fbc457423b17482),com.cooguo.advideo,com/cooguo/advideo,Couguo,,,,ADVERTISEMENT,2017-02-18T00:16:35.922Z,2017-02-18T00:16:35.922Z
ObjectId(58a795135fbc457423b17483),im.yixin.sdk,im/yixin/sdk,Yixin,,,http://yixin.im/,ADVERTISEMENT,2017-02-18T00:16:35.922Z,2017-02-18T00:16:35.922Z
ObjectId(58a795135fbc457423b17484),com.adsage.sdk,com/adsage/sdk,adSage,,,http://www.adsage.com/,ADVERTISEMENT,2017-02-18T00:16:35.923Z,2017-02-18T00:16:35.923Z
ObjectId(58a795135fbc457423b17485),com.uucun.adsdk,com/uucun/adsdk,UUCun,,,http://www.uucun.com/,ADVERTISEMENT,2017-02-18T00:16:35.923Z,2017-02-18T00:16:35.923Z
ObjectId(58a795145fbc457423b17486),com.slacker,com/slacker,Slacker,,,http://www.slacker.com/,ADVERTISEMENT,2017-02-18T00:16:35.924Z,2017-02-18T00:16:35.924Z
ObjectId(58a795155fbc457423b1748a),com.amoad,com/amoad,Amoad,,,http://www.amoad.com/,ADVERTISEMENT,2017-02-18T00:16:35.925Z,2017-02-18T00:16:35.925Z
ObjectId(58a795155fbc457423b1748b),com.misterbell.advertising,com/misterbell/advertising,Mister Bell,,,www.misterbell.co.uk,ADVERTISEMENT,2017-02-18T00:16:35.927Z,2017-02-18T00:16:35.927Z
ObjectId(58a795155fbc457423b1748d),com.amaze.ad,com/amaze/ad,Amaze,,,https://www.amaze.com/,ADVERTISEMENT,2017-02-18T00:16:35.928Z,2017-02-18T00:16:35.928Z
ObjectId(58a795165fbc457423b1748e),com.yoc,com/yoc,YOC,,,https://group.yoc.com/,ADVERTISEMENT,2017-02-18T00:16:35.929Z,2017-02-18T00:16:35.929Z
ObjectId(58a795165fbc457423b1748f),com.ihs,com/ihs,IHS,,,https://www.ihs.com/index.html,ADVERTISEMENT,2017-02-18T00:16:35.929Z,2017-02-18T00:16:35.929Z
ObjectId(58a795165fbc457423b17490),com.jirbo,com/jirbo,Jirbo,,,http://jirbo.com,ADVERTISEMENT,2017-02-18T00:16:35.930Z,2017-02-18T00:16:35.930Z
ObjectId(58a795165fbc457423b17491),com.wandoujia.ads,com/wandoujia/ads,Wandoujia,,,https://www.wandoujia.com/,ADVERTISEMENT,2017-02-18T00:16:35.930Z,2017-02-18T00:16:35.930Z
ObjectId(58a795175fbc457423b17492),com.aduwant.ads,com/aduwant/ads,ADUWant,,,https://aduwant.com,ADVERTISEMENT,2017-02-18T00:16:35.930Z,2017-02-18T00:16:35.930Z
ObjectId(58a795175fbc457423b17493),ru.adfox.android,ru/adfox/android,Adfox,,,https://www.adfox.ru/,ADVERTISEMENT,2017-02-18T00:16:35.930Z,2017-02-18T00:16:35.930Z
ObjectId(58a795175fbc457423b17494),com.flurry,com/flurry,Flurry - Yahoo,,,https://dev.flurry.com/,ANALYTICS,2017-02-18T00:16:35.931Z,2017-02-18T00:16:35.931Z
ObjectId(58a795175fbc457423b17495),com.smaato.soma,com/smaato/soma,Smaato,,,https://www.smaato.com/,ADVERTISEMENT,2017-02-18T00:16:35.931Z,2017-02-18T00:16:35.931Z
ObjectId(58a795185fbc457423b17496),sg.radioactive,sg/radioactive,RADIOactive,,,http://radioactive.sg/,ADVERTISEMENT,2017-02-18T00:16:35.931Z,2017-02-18T00:16:35.931Z
ObjectId(58a795185fbc457423b17498),com.moonglabs.ads,com/moonglabs/ads,Moonglabs,,,http://moonglabs.com/,ADVERTISEMENT,2017-02-18T00:16:35.932Z,2017-02-18T00:16:35.932Z
ObjectId(58a795185fbc457423b17499),com.ru.weborama,com/ru/weborama,Weborama,,,http://www.weborama.com/,ADVERTISEMENT,2017-02-18T00:16:35.932Z,2017-02-18T00:16:35.932Z
ObjectId(58a795195fbc457423b1749a),tw.mobiforce,tw/mobiforce,Mobi-Force,,,http://www.mobi-force.com/,ADVERTISEMENT,2017-02-18T00:16:35.933Z,2017-02-18T00:16:35.933Z
ObjectId(58a795195fbc457423b1749b),com.am.adlib,com/am/adlib,AM,,,https://www.am.com/,ADVERTISEMENT,2017-02-18T00:16:35.933Z,2017-02-18T00:16:35.933Z
ObjectId(58a795195fbc457423b1749c),com.revmob,com/revmob,Revmob,,,https://www.revmobmobileadnetwork.com/,ADVERTISEMENT,2017-02-18T00:16:35.934Z,2017-02-18T00:16:35.934Z
ObjectId(58a7951a5fbc457423b1749f),com.gfan.sdk,com/gfan/sdk,GFAN,,,http://www.gfan.com/,ADVERTISEMENT,2017-02-18T00:16:35.935Z,2017-02-18T00:16:35.935Z
ObjectId(58a7951a5fbc457423b174a0),com.kiwiup.promotion,com/kiwiup/promotion,Kiwi,,,http://www.kiwiup.com/,ADVERTISEMENT,2017-02-18T00:16:35.935Z,2017-02-18T00:16:35.935Z
ObjectId(58a7951b5fbc457423b174a1),com.adiquity.android,com/adiquity/android,AdiQuity,,,http://adiquity.com/,ADVERTISEMENT,2017-02-18T00:16:35.936Z,2017-02-18T00:16:35.936Z
ObjectId(58a7951b5fbc457423b174a2),cn.appmedia.ad,cn/appmedia/ad,AppMedia,,,http://www.appmedia.de/,ADVERTISEMENT,2017-02-18T00:16:35.936Z,2017-02-18T00:16:35.936Z
ObjectId(58a7951b5fbc457423b174a3),com.clickforce.ad,com/clickforce/ad,Clickforce,,,http://www.clickforce.com.tw/,ADVERTISEMENT,2017-02-18T00:16:35.937Z,2017-02-18T00:16:35.937Z
ObjectId(58a7951c5fbc457423b174a4),com.mobclix.android,com/mobclix/android,Mobclix - Velti,,,http://www.velti.com/mobclix.php,ADVERTISEMENT,2017-02-18T00:16:35.938Z,2017-02-18T00:16:35.938Z
ObjectId(58a7951c5fbc457423b174a5),com.ad_stir,com/ad_stir,AdStir,,,https://ad-stir.com,ADVERTISEMENT,2017-02-18T00:16:35.939Z,2017-02-18T00:16:35.939Z
ObjectId(58a7951c5fbc457423b174a7),jp.Adlantis.Android,jp/Adlantis/Android,AdLantis,,,https://sp.www.adlantis.jp/,ADVERTISEMENT,2017-02-18T00:16:35.940Z,2017-02-18T00:16:35.940Z
ObjectId(58a7951d5fbc457423b174a8),com.mtrip,com/mtrip,mtrip,,,https://www.mtrip.com/,ADVERTISEMENT,2017-02-18T00:16:35.941Z,2017-02-18T00:16:35.941Z
ObjectId(58a7951d5fbc457423b174a9),com.hammerhead,com/hammerhead,Hammerhead,,,http://www.hammerheadadvertising.com,ADVERTISEMENT,2017-02-18T00:16:35.942Z,2017-02-18T00:16:35.943Z
ObjectId(58a7951d5fbc457423b174ab),com.revolabinc.goodad,com/revolabinc/goodad,Revolabinc,,,https://www.revolabinc.com/,ADVERTISEMENT,2017-02-18T00:16:35.944Z,2017-02-18T00:16:35.944Z
ObjectId(58a7951e5fbc457423b174ad),com.turner.android,com/turner/android,Turner,,,http://www.turner.com/,ADVERTISEMENT,2017-02-18T00:16:35.945Z,2017-02-18T00:16:35.945Z
ObjectId(58a7951e5fbc457423b174af),com.qiang.escore,com/qiang/escore,Qiang Escore,,,,ADVERTISEMENT,2017-02-18T00:16:35.947Z,2017-02-18T00:16:35.947Z
ObjectId(58a7951f5fbc457423b174b0),com.purplebrain.adbuddiz,com/purplebrain/adbuddiz,AdBuddiz - PurpleBrain,,,https://www.adbuddiz.com/developers,ADVERTISEMENT,2017-02-18T00:16:35.947Z,2017-02-18T00:16:35.947Z
ObjectId(58a7951f5fbc457423b174b1),com.mopub.nativeads,com/mopub/nativeads,Mopub Native Ads,,,http://www.mopub.com/,ADVERTISEMENT,2017-02-18T00:16:35.949Z,2017-02-18T00:16:35.949Z
ObjectId(58a7951f5fbc457423b174b2),cn.waps.extend,cn/waps/extend,Waps,,,http://waps.cn/,ADVERTISEMENT,2017-02-18T00:16:35.951Z,2017-02-18T00:16:35.951Z
ObjectId(58a795205fbc457423b174b3),in.spicelabs.ads,in/spicelabs/ads,Spicelabs Ads,,,http://spicelabs.in/about.html,ADVERTISEMENT,2017-02-18T00:16:35.952Z,2017-02-18T00:16:35.952Z
ObjectId(58a795205fbc457423b174b4),com.adsmogo,com/adsmogo,AdsMogo,,,www.adsmogo.com/,ADVERTISEMENT,2017-02-18T00:16:35.953Z,2017-02-18T00:16:35.953Z
ObjectId(58a795205fbc457423b174b5),com.mobmatrix,com/mobmatrix,Mobmatrix,,,http://www.mobmatrix.com/,ADVERTISEMENT,2017-02-18T00:16:35.954Z,2017-02-18T00:16:35.954Z
ObjectId(58a795205fbc457423b174b6),com.emar.escore,com/emar/escore,Escore,,,www.escore.gr/,ADVERTISEMENT,2017-02-18T00:16:35.954Z,2017-02-18T00:16:35.954Z
ObjectId(58a795215fbc457423b174b7),com.pureagency.pureroi,com/pureagency/pureroi,PureAgency,,,https://www.pure-agency.de/,ADVERTISEMENT,2017-02-18T00:16:35.955Z,2017-02-18T00:16:35.955Z
ObjectId(58a795215fbc457423b174b8),net.ldmobile.adit,net/ldmobile/adit,LDMobile,,,http://www.ldmobile.net,ADVERTISEMENT,2017-02-18T00:16:35.956Z,2017-02-18T00:16:35.956Z
ObjectId(58a795225fbc457423b174ba),com.tss21.ad,com/tss21/ad,Tss21,,,http://tss21.co.jp.hypestat.com/,ADVERTISEMENT,2017-02-18T00:16:35.957Z,2017-02-18T00:16:35.957Z
ObjectId(58a795225fbc457423b174bb),com.adlooper.sdk,com/adlooper/sdk,Ad Looper,,,adlooper.weebly.com/,ADVERTISEMENT,2017-02-18T00:16:35.958Z,2017-02-18T00:16:35.958Z
ObjectId(58a795225fbc457423b174bd),com.mobage,com/mobage,Mobage,,,http://mobage.com/,ADVERTISEMENT,2017-02-18T00:16:35.959Z,2017-02-18T00:16:35.959Z
ObjectId(58a795235fbc457423b174be),com.playerize.superrewards,com/playerize/superrewards,Playerize - Superrewards,,,https://superrewards.com/,ADVERTISEMENT,2017-02-18T00:16:35.961Z,2017-02-18T00:16:35.961Z
ObjectId(58a795235fbc457423b174bf),com.appsfire.appbooster,com/appsfire/appbooster,Appsfire Appbooster,,,http://appsfire.com/,ADVERTISEMENT,2017-02-18T00:16:35.962Z,2017-02-18T00:16:35.962Z
ObjectId(58a795235fbc457423b174c0),com.unity3d.ads,com/unity3d/ads,Unity3d Ads,,,https://unity3d.com/de/services/ads,ADVERTISEMENT,2017-02-18T00:16:35.962Z,2017-02-18T00:16:35.962Z
ObjectId(58a795235fbc457423b174c1),jp.gmotech.smaad,jp/gmotech/smaad,Gmo Tech,,,https://gmotech.jp/,ADVERTISEMENT,2017-02-18T00:16:35.963Z,2017-02-18T00:16:35.963Z
ObjectId(58a795245fbc457423b174c2),com.adchina.android,com/adchina/android,AdChina,,,http://adchina.com,ADVERTISEMENT,2017-02-18T00:16:35.964Z,2017-02-18T00:16:35.964Z
ObjectId(58a795245fbc457423b174c3),com.octobird.advertising,com/octobird/advertising,Octobird,,,https://octobird.com/en/,ADVERTISEMENT,2017-02-18T00:16:35.964Z,2017-02-18T00:16:35.964Z
ObjectId(58a795245fbc457423b174c4),com.ngigroup.adstir,com/ngigroup/adstir,Ngigroup Adstir,,,http://www.ngigroup.fr/,ADVERTISEMENT,2017-02-18T00:16:35.965Z,2017-02-18T00:16:35.965Z
ObjectId(58a795255fbc457423b174c6),com.distilledmedia,com/distilledmedia,Distilled SCH,,,http://distilledsch.ie/,ADVERTISEMENT,2017-02-18T00:16:35.966Z,2017-02-18T00:16:35.967Z
ObjectId(58a795255fbc457423b174c7),com.hyprmx.android,com/hyprmx/android,HyprMx,,,https://www.hyprmx.com/,ADVERTISEMENT,2017-02-18T00:16:35.968Z,2017-02-18T00:16:35.968Z
ObjectId(58a795255fbc457423b174c8),tv.freewheel.ad,tv/freewheel/ad,FreeWheel,,,http://freewheel.tv/,ADVERTISEMENT,2017-02-18T00:16:35.968Z,2017-02-18T00:16:35.968Z
ObjectId(58a795265fbc457423b174c9),com.pinsightmediaplus.advertising,com/pinsightmediaplus/advertising,Pinsight Media,,,http://www.pinsightmediaplus.com/,ADVERTISEMENT,2017-02-18T00:16:35.969Z,2017-02-18T00:16:35.969Z
ObjectId(58a795265fbc457423b174cb),com.microeyes.admob,com/microeyes/admob,Admob (repackaged by Microeyes),,,,ADVERTISEMENT,2017-02-18T00:16:35.970Z,2017-02-18T00:16:35.970Z
ObjectId(58a795265fbc457423b174cc),jp.adlantis,jp/adlantis,Adlantis,,,https://sp.www.adlantis.jp/,ADVERTISEMENT,2017-02-18T00:16:35.971Z,2017-02-18T00:16:35.971Z
ObjectId(58a795275fbc457423b174cd),com.voxel,com/voxel,Voxel,,,http://www.voxel.com/,ADVERTISEMENT,2017-02-18T00:16:35.972Z,2017-02-18T00:16:35.972Z
ObjectId(58a795275fbc457423b174cf),com.massiveimpact,com/massiveimpact,Massive Impact,,,http://www.massiveimpact.com/,ADVERTISEMENT,2017-02-18T00:16:35.974Z,2017-02-18T00:16:35.974Z
